timestamp,equity,cash,exposure,num_positions
2026-03-07 17:30:00+00:00,10148.920299743639,10148.920299743639,0.0,0
2026-03-07 17:45:00+00:00,10056.682663205966,10056.682663205966,0.0,0
2026-03-07 18:00:00+00:00,10204.373357312941,10122.661887816123,81.71146949681798,1
2026-03-07 18:15:00+00:00,10120.25250444719,10079.846680097135,40.40582435005466,1
2026-03-07 18:30:00+00:00,10318.56730824037,10239.93858344935,78.62872479101992,1
2026-03-07 18:45:00+00:00,10239.93858344935,10239.93858344935,0.0,0
2026-03-07 19:00:00+00:00,10239.93858344935,10239.93858344935,0.0,0
2026-03-07 19:15:00+00:00,10239.93858344935,10239.93858344935,0.0,0
2026-03-07 19:30:00+00:00,10400.795314731464,10400.795314731464,0.0,0
2026-03-07 19:45:00+00:00,10589.376861409692,10589.376861409692,0.0,0
2026-03-07 20:00:00+00:00,10828.162705886003,10828.162705886003,0.0,0
2026-03-07 20:15:00+00:00,10762.290898222516,10762.290898222516,0.0,0
2026-03-07 20:30:00+00:00,10611.566717525038,10611.566717525038,0.0,0
2026-03-07 20:45:00+00:00,10518.884118935403,10518.884118935403,0.0,0
2026-03-07 21:00:00+00:00,10516.05350517328,10392.248225398424,123.80527977485686,1
2026-03-07 21:15:00+00:00,10387.052101285724,10255.335921936996,131.71617934872916,1
2026-03-07 21:30:00+00:00,10255.335921936996,10255.335921936996,0.0,0
2026-03-07 21:45:00+00:00,10150.75045987761,10150.75045987761,0.0,0
2026-03-07 22:00:00+00:00,9998.128672563102,9998.128672563102,0.0,0
2026-03-07 22:15:00+00:00,10377.031297592106,10377.031297592106,0.0,0
2026-03-07 22:30:00+00:00,10377.031297592106,10377.031297592106,0.0,0
2026-03-07 22:45:00+00:00,10298.415352785098,10298.415352785098,0.0,0
2026-03-07 23:00:00+00:00,10298.415352785098,10298.415352785098,0.0,0
2026-03-07 23:15:00+00:00,10298.415352785098,10298.415352785098,0.0,0
2026-03-07 23:30:00+00:00,10746.678676243544,10652.666286539124,94.01238970441956,1
2026-03-07 23:45:00+00:00,10652.666286539124,10652.666286539124,0.0,0
2026-03-08 00:00:00+00:00,10652.666286539124,10652.666286539124,0.0,0
2026-03-08 00:15:00+00:00,10547.922199585219,10488.384242704411,59.53795688080774,1
2026-03-08 00:30:00+00:00,10769.759508670026,10674.72957756989,95.0299311001372,1
2026-03-08 00:45:00+00:00,10669.558723172397,10553.415514536955,116.1432086354414,1
2026-03-08 01:00:00+00:00,10553.415514536955,10553.415514536955,0.0,0
2026-03-08 01:15:00+00:00,10553.415514536955,10553.415514536955,0.0,0
2026-03-08 01:30:00+00:00,10481.153423720809,10481.153423720809,0.0,0
2026-03-08 01:45:00+00:00,10481.153423720809,10481.153423720809,0.0,0
2026-03-08 02:00:00+00:00,10478.463084630162,10425.189886877994,53.27319775216948,1
2026-03-08 02:15:00+00:00,10419.977291934554,10380.255410016278,39.72188191827705,1
2026-03-08 02:30:00+00:00,10375.06528231127,10226.323640339015,148.7416419722559,1
2026-03-08 02:45:00+00:00,10221.980572323246,10117.996167308022,103.98440501522423,1
2026-03-08 03:00:00+00:00,10548.221132188159,10455.763517121111,92.45761506704753,1
2026-03-08 03:15:00+00:00,10452.88093516608,10375.305425040084,77.57551012599605,1
2026-03-08 03:30:00+00:00,10372.528405555146,10313.702988823721,58.825416731425044,1
2026-03-08 03:45:00+00:00,10313.702988823721,10313.702988823721,0.0,0
2026-03-08 04:00:00+00:00,10612.744650308607,10612.744650308607,0.0,0
2026-03-08 04:15:00+00:00,10612.744650308607,10612.744650308607,0.0,0
2026-03-08 04:30:00+00:00,10506.112515010995,10418.623618267255,87.48889674374092,1
2026-03-08 04:45:00+00:00,10418.623618267255,10418.623618267255,0.0,0
2026-03-08 05:00:00+00:00,10294.59143278432,10294.59143278432,0.0,0
2026-03-08 05:15:00+00:00,10291.974433633497,10226.342256418886,65.63217721461122,1
2026-03-08 05:30:00+00:00,10482.798150415472,10383.22562053778,99.57252987769273,1
2026-03-08 05:45:00+00:00,10907.62772911284,10907.62772911284,0.0,0
2026-03-08 06:00:00+00:00,10907.62772911284,10907.62772911284,0.0,0
2026-03-08 06:15:00+00:00,11262.178536408888,11262.178536408888,0.0,0
2026-03-08 06:30:00+00:00,11262.178536408888,11262.178536408888,0.0,0
2026-03-08 06:45:00+00:00,11154.675374781511,11073.500109839528,81.17526494198242,1
2026-03-08 07:00:00+00:00,11073.500109839528,11073.500109839528,0.0,0
2026-03-08 07:15:00+00:00,10937.109161558388,10937.109161558388,0.0,0
2026-03-08 07:30:00+00:00,10931.64060697761,10773.722660700512,157.91794627709712,1
2026-03-08 07:45:00+00:00,11320.578118778432,11320.578118778432,0.0,0
2026-03-08 08:00:00+00:00,11265.801676665325,11265.801676665325,0.0,0
2026-03-08 08:15:00+00:00,11262.371413504105,11133.705992674053,128.6654208300514,1
2026-03-08 08:30:00+00:00,11476.732308796156,11476.732308796156,0.0,0
2026-03-08 08:45:00+00:00,11476.732308796156,11476.732308796156,0.0,0
2026-03-08 09:00:00+00:00,11339.924859424256,11218.67647356111,121.24838586314671,1
2026-03-08 09:15:00+00:00,11213.59206865864,11029.439067841877,184.15300081676278,1
2026-03-08 09:30:00+00:00,11023.924348307957,10893.608246637077,130.3161016708793,1
2026-03-08 09:45:00+00:00,10893.608246637077,10893.608246637077,0.0,0
2026-03-08 10:00:00+00:00,10893.608246637077,10893.608246637077,0.0,0
2026-03-08 10:15:00+00:00,10893.608246637077,10893.608246637077,0.0,0
2026-03-08 10:30:00+00:00,10827.685182462512,10700.02362677905,127.66155568346139,1
2026-03-08 10:45:00+00:00,11241.678713445508,11241.678713445508,0.0,0
2026-03-08 11:00:00+00:00,11179.409320029874,11101.571383418133,77.83793661174028,1
2026-03-08 11:15:00+00:00,11101.571383418133,11101.571383418133,0.0,0
2026-03-08 11:30:00+00:00,11309.681363375157,11309.681363375157,0.0,0
2026-03-08 11:45:00+00:00,11304.378582896366,11245.005262224862,59.373320671504324,1
2026-03-08 12:00:00+00:00,11775.28331010386,11775.28331010386,0.0,0
2026-03-08 12:15:00+00:00,11704.493956293627,11704.493956293627,0.0,0
