timestamp,market_id,symbol,predicted_probability,market_price,direction,position_size,entry_price,exit_price,realized_outcome,pnl,fees,net_pnl,strategy_name,confidence,edge,capital_at_entry,settlement_time
2026-03-07 17:16:00+00:00,BTCUSDT_20260307_1712,BTC/USDT,0.4324615237139481,0.3717473790432554,YES,241.59924943183358,0.37360611593847165,1.0,1,151.33629223795626,2.4159924943183357,146.50430724931957,Predictive,0.4047609644712846,0.060714144670692693,9997.584007505682,2026-03-07 17:27:00+00:00
2026-03-07 17:37:00+00:00,BTCUSDT_20260307_1727,BTC/USDT,0.3491465016215539,0.2379514933771723,YES,370.22225835819285,0.23914125084405816,0.0,0,-88.5354139540903,3.7022225835819285,-95.93985912125416,Predictive,0.7413000549625441,0.11119500824438161,10145.218077160056,2026-03-07 17:42:00+00:00
2026-03-07 17:50:00+00:00,BTCUSDT_20260307_1742,BTC/USDT,0.3748076077599545,0.3134123681501368,YES,224.8192412539861,0.31497942999088746,1.0,1,154.00580479282175,2.248192412539861,149.50941996774205,Predictive,0.4093015973987846,0.06139523960981769,10054.434470793427,2026-03-07 17:57:00+00:00
2026-03-07 17:59:00+00:00,BTCUSDT_20260307_1757,BTC/USDT,0.3274150209679867,0.19991782305188746,YES,406.6918273307279,0.20091741216714687,0.0,0,-81.71146949681798,4.066918273307279,-89.84530604343254,Predictive,0.8499813194406616,0.12749719791609923,10204.373357312941,2026-03-07 18:12:00+00:00
2026-03-07 18:14:00+00:00,BTCUSDT_20260307_1812,BTC/USDT,0.24618804798287386,0.1668675930394695,YES,240.93833689327192,0.16770193100466682,1.0,1,200.53251254321728,2.409383368932719,195.71374580535186,Predictive,0.5288030329560292,0.07932045494340437,10120.25250444719,2026-03-07 18:27:00+00:00
2026-03-07 18:29:00+00:00,BTCUSDT_20260307_1827,BTC/USDT,0.4084142914147549,0.35278544625931346,YES,221.77087500368225,0.35454937349061,0.0,0,-78.62872479101992,2.2177087500368224,-83.06414229109356,Predictive,0.3708589677029428,0.05562884515544142,10318.56730824037,2026-03-07 18:42:00+00:00
2026-03-07 19:17:00+00:00,BTCUSDT_20260307_1912,BTC/USDT,0.40954291110978847,0.3455612971633124,YES,250.27851899728475,0.34728910364912896,1.0,1,163.35951647208623,2.5027851899728475,158.35394609214052,Predictive,0.4265440929765071,0.06398161394647606,10237.435798259377,2026-03-07 19:27:00+00:00
2026-03-07 19:36:00+00:00,BTCUSDT_20260307_1927,BTC/USDT,0.3424808881667938,0.26881213169062806,YES,261.9756462080707,0.27015619234908117,1.0,1,191.2013031403083,2.6197564620807072,185.96179021614688,Predictive,0.49112504317443817,0.07366875647616572,10398.175558269382,2026-03-07 19:42:00+00:00
2026-03-07 19:46:00+00:00,BTCUSDT_20260307_1942,BTC/USDT,0.36549362574858585,0.2738606496520263,YES,334.0736582978253,0.2752299529002864,1.0,1,242.12658105928847,3.3407365829782534,235.44510789333196,Predictive,0.6108865073103972,0.09163297609655957,10586.036124826715,2026-03-07 19:57:00+00:00
2026-03-07 20:03:00+00:00,BTCUSDT_20260307_1957,BTC/USDT,0.28319002286422,0.17564854727959187,YES,353.14931253489624,0.1765267900159898,0.0,0,-62.340314538138784,3.5314931253489625,-69.4033007888367,Predictive,0.7169431705641877,0.10754147558462815,10824.631212760654,2026-03-07 20:12:00+00:00
